Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Karimian, H., Ouf, M., Cotrufo, N., Venne, J.","57743004700; 56422210800; 57190944716; 57214838635","Sensing and Data Collection Methods for Occupant-Centric Building Control: A Critical Review of State of the Art",2023,"Lecture Notes in Civil Engineering",247,"",,397,409,,,10.1007/978-[national-id]-9_32,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85132047247&partnerID=40&md5=076ffd3dc14719c31a483ba22bdcaf2d",Conference Paper,Final,"",Scopus,2-s2.0-85132047247
"Afshin, M., Moncef L, N.","57742390900; 57742877400","Application of Artificial Neural Networks (ANNS) in Prediction of Compressive Strength of PCM-Integrated Concretes",2023,"Lecture Notes in Civil Engineering",248,"",,165,176,,,10.1007/978-[national-id]-3_13,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85132038499&partnerID=40&md5=2912ae1af904b459aebb9a951d2b5e70",Conference Paper,Final,"",Scopus,2-s2.0-85132038499
"Abraham, Y., Spaan, M.","57202532395; 57451256000","Evaluating Occupant Feedback on Indoor Environmental Quality in Educational Environments",2023,"Lecture Notes in Civil Engineering",247,"",,45,57,,,10.1007/978-[national-id]-9_4,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85132038269&partnerID=40&md5=03a1d7439b52a104598a1eae77744212",Conference Paper,Final,"",Scopus,2-s2.0-85132038269
"Uotila, U., Saari, A., Junnonen, J.-M.K., Eskola, L.","56206210200; 7003695368; 35077087800; 24448126500","Assessing ventilation strategies in a school with observed indoor air problems",2022,"Facilities",40,"15-16",,1,16,,,10.1108/F-03-2021-0019,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85111855116&partnerID=40&md5=fa51b01507529f57492dd4c484476aae",Article,Final,"All Open Access, Hybrid Gold",Scopus,2-s2.0-85111855116
"Salah, F., Kayili, M.T.","57731441800; 57205076185","RESPONSIVE KINETIC FAÇADE STRATEGY AND DETERMINATION OF THE EFFECT ON SOLAR HEAT GAIN USING PARAMETRIC BIM-BASED ENERGY SIMULATION",2022,"Journal of Green Building",17,"1",,71,88,,,10.3992/jgb.17.1.71,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85131514385&partnerID=40&md5=642ffd7562c67f09619e2e7d9c587fc3",Article,Final,"",Scopus,2-s2.0-85131514385
"Teitelbaum, E., Alsaad, H., Aviv, D., Kim, A., Voelker, C., Meggers, F., Pantelic, J.","57188727644; 57200602366; 57195838848; 57581007500; 23478503100; 36731246700; 35272981200","Addressing a systematic error correcting for free and mixed convection when measuring mean radiant temperature with globe thermometers",2022,"Scientific Reports",12,"1", 6473,,,,,10.1038/s41598-022-10172-5,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85128467589&partnerID=40&md5=5955775fa77de9b9173d087a2b7b5a2c",Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85128467589
"Tamura, K., Matsumoto, S., Tseng, Y.H., Kobayashi, T., Miwa, J., Miyazawa, K., Matsumoto, S., Hiramatsu, S., Otake, H., Okamoto, T.","55625286500; 57222865482; 57223002823; 57222864446; 57222867430; 57222872357; 57222865476; 57222870710; 57222863521; 55910998100","Physiological comfort evaluation under different airflow directions in a heating environment",2022,"Journal of Physiological Anthropology",41,"1", 16,,,,,10.1186/s40101-022-00289-x,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85128285637&partnerID=40&md5=3d4f94ae3bb9cf3f804b0b9a5e384bee",Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85128285637
"Tian, L., Xiong, L., Liu, H., Mao, P., Li, H., Dai, Z.","57576775300; 57093052600; 57218703911; 55532272100; 57194160941; 57204647586","AN EMPIRICAL STUDY OF STUDENTS’ AIR CONDITIONING ENERGY USE BEHAVIOR IN UNIVERSITY DORMITORIES—A CASE OF NANJING, CHINA",2022,"Journal of Green Building",17,"1",,169,198,,,10.3992/jgb.17.1.169,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85128168749&partnerID=40&md5=b31eaa9fb5aff21206ca4a4e95753355",Article,Final,"",Scopus,2-s2.0-85128168749
"Okolie, C.C., Ogundeji, A.A.","57475325000; 36601119000","Effect of COVID-19 on agricultural production and food security: A scientometric analysis",2022,"Humanities and Social Sciences Communications",9,"1", 64,,,,,10.1057/s41599-022-01080-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85125650425&partnerID=40&md5=80a84f902b80146089d0334772e1999e",Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85125650425
"Singh, S., Maiti, S., Bisht, R.S., Balam, N.B., Solanki, R., Chourasia, A., Panigrahi, S.K.","57211208970; 56402611100; 57203219527; 57193856184; 57528420000; 18036575900; 55847942900","Performance behaviour of agro-waste based gypsum hollow blocks for partition walls",2022,"Scientific Reports",12,"1", 3204,,,,,10.1038/s41598-022-07057-y,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85125529743&partnerID=40&md5=2463b9d42c14ccd3b90665dbec167b42",Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85125529743
"Rusek, R., Melendez Frigola, J., Colomer Llinas, J.","57189578975; 57469637400; 57212048979","Influence of occupant presence patterns on energy consumption and its relation to comfort: a case study based on sensor and crowd-sensed data",2022,"Energy, Sustainability and Society",12,"1", 13,,,,,10.1186/s13705-022-00336-6,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85125379966&partnerID=40&md5=ca2d29935e6136eaeddc0b3f814b8e69",Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85125379966
"Tochihara, Y.","7004132851","A review of Japanese-style bathing: its demerits and merits",2022,"Journal of Physiological Anthropology",41,"1", 5,,,,,10.1186/s40101-022-00278-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-85124679684&partnerID=40&md5=4fa2b3285f15de68aca0be7a0c9f4257",Review,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85124679684
